"sex","height","age"
"male",150.77,13
"female",170.59,14
"female",167.31,15
"female",165.72,17
"female",171.67,15
"female",143.74,13
"female",157.93,13
"male",157.73,17
"female",168.72,17
"male",142.01,12
"female",152.83,11
"female",166.48,15
"female",166.08,18
"male",166.45,16
"female",148.56,12
"male",142.7,12
"male",143.99,13
"male",159.13,19
"female",145.74,10
"female",160.1,13
"male",168.42,15
"male",167.33,16
"male",164.14,18
"male",142.19,11
"male",183.2,15
"female",151.02,15
"male",140.86,11
"male",160.69,14
"female",164.8,15
"female",166.83,16
"female",140.94,10
"male",173.82,17
"female",145.08,10
"male",152.87,12
"female",161.36,14
"female",161.2,15
"female",160.9,16
"male",156.98,13
"female",163.89,18
"female",174.85,18
"female",156.39,13
"female",164.7,15
"male",157.27,18
"female",162.16,15
"male",131.13,11
"female",160.14,18
"male",150.41,14
"male",154.05,13
"male",163.15,15
"male",161.35,14
"female",167.64,14
"female",132.46,9
"male",122.6,9
"male",143.8,9
"male",126.39,9
"male",138.24,9
"male",141.7,11
"male",151.03,12
"female",165.82,16
"female",168.98,15
"female",163.77,16
"female",129.27,7
"male",134.81,13
"female",131.39,8
"female",155.76,13
"female",161.77,16
"female",158.2,15
"female",163.47,16
"female",132.63,10
"male",123.02,9
"female",173.24,16
"male",170.08,15
"male",166.33,16
"female",169.72,14
"male",175.13,17
"female",168.13,14
"female",165.21,16
"female",168.12,19
"female",170.87,14
"male",164.06,15
"male",161.04,16
"female",143.51,10
"male",135.92,10
"male",143.79,11
"male",128.82,9
"female",161.65,15
"female",159.29,15
"male",168.02,17
"female",162.76,15
"male",129.56,10
"female",167.09,18
"female",155.41,13
"female",159,14
"female",170.43,17
"female",126.24,9
"male",174.96,18
"male",176.95,17
"male",170.07,16
"female",168.6,16
"male",171.89,15
"female",154.42,11
"male",149.84,13
"male",136.42,13
"female",147.63,9
"female",140.44,9
"male",147.03,14
"female",157,16
"male",181.5,18
"female",164.98,16
"male",147.24,14
"female",143.25,11
"female",171.89,16
"male",147.85,14
"male",141.22,10
"female",138.07,12
"female",160.24,14
"male",164.33,15
"female",174.23,16
"female",164.84,16
"male",138.56,11
"female",139.69,10
"male",159.82,14
"female",124.38,7
"male",142.65,10
"male",129.31,8
"male",140.88,11
"male",121.72,7
"male",174.49,16
"male",113.66,7
"male",122.61,7
"male",138.72,11
"male",171.32,18
"female",153.23,13
"male",147.26,12
"male",143.83,12
"male",170.67,15
"male",168.17,16
"female",154.94,15
"female",149.18,12
"female",161.61,13
"male",166.09,16
"female",132.99,7
"male",162.95,15
"male",164.6,14
"male",138.48,11
"male",140.14,10
"male",136.39,9
"female",156.64,16
"female",159.21,14
"male",181.23,17
"male",152.42,12
"male",162.67,15
"male",146.03,12
"female",164.76,18
"male",140.65,11
"female",127.4,8
"male",133.43,8
"male",128.84,10
"female",148.18,10
"female",144.18,9
"male",145.11,13
"male",160.87,13
"male",159.21,17
"female",161,17
"male",136.46,11
"male",134.94,11
"male",148.9,11
"male",137.01,12
"male",125.17,9
"female",150.38,11
"female",162.8,16
"female",171.64,18
"female",155.34,15
"male",169.62,15
"male",125.71,11
"female",168.71,15
"female",165.55,15
"female",143.2,10
"male",172.4,16
"male",169.56,15
"male",150.35,12
"female",122.16,9
"male",177.77,19
"male",159.17,15
"male",168.7,16
"female",170.89,15
"male",131.4,10
"female",161.97,15
"female",166.91,16
"female",136.82,10
"female",153.67,15
"female",143.49,11
"female",167.76,17
"female",144.63,10
"male",162.76,15
"male",132.86,11
"male",165.41,15
